ball_id,signal,type,x_mm,y_mm,diameter_mm,solder_mask_mm
A1,VDD_CORE,power,-8.4,8.4,0.45,0.5
A2,VDD_IO,power,-7.6,8.4,0.45,0.5
A3,VSS,ground,-6.8,8.4,0.45,0.5
A4,VDD_CORE,power,-6.0,8.4,0.45,0.5
A5,VDD_IO,power,-5.2,8.4,0.45,0.5
A6,VSS,ground,-4.4,8.4,0.45,0.5
A7,VDD_CORE,power,-3.6,8.4,0.45,0.5
A8,VDD_IO,power,-2.8,8.4,0.45,0.5
A9,VSS,ground,-2.0,8.4,0.45,0.5
A10,VDD_CORE,power,-1.2,8.4,0.45,0.5
A11,VDD_IO,power,-0.4,8.4,0.45,0.5
A12,VSS,ground,0.4,8.4,0.45,0.5
A13,VDD_CORE,power,1.2,8.4,0.45,0.5
A14,VDD_IO,power,2.0,8.4,0.45,0.5
A15,VSS,ground,2.8,8.4,0.45,0.5
A16,VDD_CORE,power,3.6,8.4,0.45,0.5
A17,VDD_IO,power,4.4,8.4,0.45,0.5
A18,VSS,ground,5.2,8.4,0.45,0.5
A19,VDD_CORE,power,6.0,8.4,0.45,0.5
A20,VDD_IO,power,6.8,8.4,0.45,0.5
A21,VSS,ground,7.6,8.4,0.45,0.5
A22,VDD_CORE,power,8.4,8.4,0.45,0.5
B1,VDD_IO,power,-8.4,7.6,0.45,0.5
B2,VSS,ground,-7.6,7.6,0.45,0.5
B3,VDD_CORE,power,-6.8,7.6,0.45,0.5
B4,VDD_IO,power,-6.0,7.6,0.45,0.5
B5,VSS,ground,-5.2,7.6,0.45,0.5
B6,VDD_CORE,power,-4.4,7.6,0.45,0.5
B7,VDD_IO,power,-3.6,7.6,0.45,0.5
B8,VSS,ground,-2.8,7.6,0.45,0.5
B9,VDD_CORE,power,-2.0,7.6,0.45,0.5
B10,VDD_IO,power,-1.2,7.6,0.45,0.5
B11,VSS,ground,-0.4,7.6,0.45,0.5
B12,VDD_CORE,power,0.4,7.6,0.45,0.5
B13,VDD_IO,power,1.2,7.6,0.45,0.5
B14,VSS,ground,2.0,7.6,0.45,0.5
B15,VDD_CORE,power,2.8,7.6,0.45,0.5
B16,VDD_IO,power,3.6,7.6,0.45,0.5
B17,VSS,ground,4.4,7.6,0.45,0.5
B18,VDD_CORE,power,5.2,7.6,0.45,0.5
B19,VDD_IO,power,6.0,7.6,0.45,0.5
B20,VSS,ground,6.8,7.6,0.45,0.5
B21,VDD_CORE,power,7.6,7.6,0.45,0.5
B22,VDD_IO,power,8.4,7.6,0.45,0.5
C1,VSS,ground,-8.4,6.8,0.45,0.5
C2,VDD_CORE,power,-7.6,6.8,0.45,0.5
C3,NC,nc,-6.8,6.8,0.45,0.5
C4,VSS,ground,-6.0,6.8,0.45,0.5
C5,NC,nc,-5.2,6.8,0.45,0.5
C6,VDD_CORE,power,-4.4,6.8,0.45,0.5
C7,NC,nc,-3.6,6.8,0.45,0.5
C8,NC,nc,-2.8,6.8,0.45,0.5
C9,VSS,ground,-2.0,6.8,0.45,0.5
C10,NC,nc,-1.2,6.8,0.45,0.5
C11,NC,nc,-0.4,6.8,0.45,0.5
C12,NC,nc,0.4,6.8,0.45,0.5
C13,VDD_CORE,power,1.2,6.8,0.45,0.5
C14,VSS,ground,2.0,6.8,0.45,0.5
C15,NC,nc,2.8,6.8,0.45,0.5
C16,NC,nc,3.6,6.8,0.45,0.5
C17,NC,nc,4.4,6.8,0.45,0.5
C18,NC,nc,5.2,6.8,0.45,0.5
C19,VSS,ground,6.0,6.8,0.45,0.5
C20,VDD_CORE,power,6.8,6.8,0.45,0.5
C21,VDD_IO,power,7.6,6.8,0.45,0.5
C22,VSS,ground,8.4,6.8,0.45,0.5
D1,VDD_CORE,power,-8.4,6.0,0.45,0.5
D2,VDD_IO,power,-7.6,6.0,0.45,0.5
D3,VSS,ground,-6.8,6.0,0.45,0.5
D4,NC,nc,-6.0,6.0,0.45,0.5
D5,VDD_CORE,power,-5.2,6.0,0.45,0.5
D6,NC,nc,-4.4,6.0,0.45,0.5
D7,NC,nc,-3.6,6.0,0.45,0.5
D8,VSS,ground,-2.8,6.0,0.45,0.5
D9,NC,nc,-2.0,6.0,0.45,0.5
D10,NC,nc,-1.2,6.0,0.45,0.5
D11,NC,nc,-0.4,6.0,0.45,0.5
D12,VDD_CORE,power,0.4,6.0,0.45,0.5
D13,VSS,ground,1.2,6.0,0.45,0.5
D14,NC,nc,2.0,6.0,0.45,0.5
D15,NC,nc,2.8,6.0,0.45,0.5
D16,NC,nc,3.6,6.0,0.45,0.5
D17,NC,nc,4.4,6.0,0.45,0.5
D18,VSS,ground,5.2,6.0,0.45,0.5
D19,VDD_CORE,power,6.0,6.0,0.45,0.5
D20,NC,nc,6.8,6.0,0.45,0.5
D21,VSS,ground,7.6,6.0,0.45,0.5
D22,VDD_CORE,power,8.4,6.0,0.45,0.5
E1,VDD_IO,power,-8.4,5.2,0.45,0.5
E2,VSS,ground,-7.6,5.2,0.45,0.5
E3,NC,nc,-6.8,5.2,0.45,0.5
E4,VDD_CORE,power,-6.0,5.2,0.45,0.5
E5,NC,nc,-5.2,5.2,0.45,0.5
E6,NC,nc,-4.4,5.2,0.45,0.5
E7,VSS,ground,-3.6,5.2,0.45,0.5
